Highlight;Title;Author;URL;Note;Location;Date
The hazards of imitative competition may partially explain why individuals with an Asperger’s-like social ineptitude seem to be at an advantage in Silicon Valley today. If you’re less sensitive to social cues, you’re less likely to do the same things as everyone else around you;Zero to One;Peter Thiel;;imitative competition;35;2023.04.27 23:43
5. Last Mover AdvantageFor a company to be valuable it must grow and endure, but many entrepreneurs focus only on short-term growth. They have an excuse: growth is easy to measure, but durability isn’t;Zero to One;Peter Thiel;;growth vs durability;40;2023.04.27 23:57
"If you focus on near-term growth above all else, you miss the most important question you should be asking: will this business still be around a decade from now? Numbers alone won’t tell you the answer; instead you must think critically about the qualitative characteristics of your business.";Zero to One;Peter Thiel;;decade from now;40;2023.04.27 23:59
Every monopoly is unique, but they usually share some combination of the following characteristics: proprietary technology, network effects, economies of scale, and branding.This isn’t a list of boxes to check as you build your business—there’s no shortcut to monopoly. However, analyzing your business according to these characteristics can help you think about how to make it durable.;Zero to One;Peter Thiel;;characteristics of monopoly;41;2023.04.28 00:01
As a good rule of thumb, proprietary technology must be at least 10 times better thanits closest substitute in some important dimension to lead to a real monopolistic advantage;Zero to One;Peter Thiel;;10 times better;41;2023.04.28 00:07
Network effects make a product more useful as more people use it. For example, if all your friends are on Facebook, it makes sense for you to join Facebook, too. Unilaterally choosing a different social network would only make you an eccentric;Zero to One;Peter Thiel;;more people more useful;42;2023.04.28 00:08
Mark Zuckerberg’s first product wasdesigned to get all his classmates signed up, not to attract all people of Earth. This is why successful network businesses rarely get started by MBA types: the initial markets are so small that they often don’t even appear to be business opportunities at all;Zero to One;Peter Thiel;;small business big opportunity;42;2023.04.28 00:11
No technology company can be built on branding alone;Zero to One;Peter Thiel;;branding alone;44;2023.04.28 00:17
"Brand, scale, network effects, and technology in some combination define a monopoly; but to get them to work, you need to choose your market carefully and expand deliberately";Zero to One;Peter Thiel;;building monopoly;45;2023.04.29 10:01
Therefore, every startup should start with a very small market. Always err on the side of starting too small. The reason is simple: it’s easier to dominate a small market than a large one. If you think your initial market might be too big, it almost certainly is.;Zero to One;Peter Thiel;;small market;45;2023.04.29 10:06
The perfect target market for a startup is a small group of particular people concentrated together and served by few or no competitors. Any big market is a bad choice, and a big market already served by competing companies is even worse;Zero to One;Peter Thiel;;small group of people;45;2023.04.29 10:07
Amazon then had two options: expand the numberof people who read books, or expand to adjacent markets. They chose the latter, starting with the most similar markets: CDs, videos, and software. Amazon continued to addcategories gradually until it had become the world’s general store;Zero to One;Peter Thiel;;amazon books;46;2023.04.29 10:09
The biodiversity of the Amazon rain forest reflected Amazon’s first goal of cataloging every book in the world, and now it stands for every kind of thing in the world, period.;Zero to One;Peter Thiel;;amazon;46;2023.04.29 10:10
The most successful companies make the core progression—to first dominate a specific niche and then scale to adjacent markets—a part of their founding narrative;Zero to One;Peter Thiel;;dominate niche;46;2023.04.29 10:12
If you think of yourself as an insurgent battling dark forces, it’s easy to become unduly fixated on the obstacles in your path. But if you truly want to make something new, the act of creationis far more important than the old industries that might not like what you create;Zero to One;Peter Thiel;;act of creation;47;2023.04.29 10:17
But since we expanded the market for payments overall, we gave Visa far more business than we took. The overall dynamic was net positive, unlike Napster’s negative-sum struggle with the U.S. recording industry. As you craft a plan to expand to adjacent markets, don’t disrupt: avoid competition as much as possible;Zero to One;Peter Thiel;;net positive;47;2023.04.29 10:19
You’ve probably heard about “first mover advantage”: if you’re the first entrant into a market, you can capture significant market share while competitors scramble to get started. But moving first is a tactic, not a goal. What really matters is generating cash flows in the future, so being the first mover doesn’t do you any good if someone else comes along and unseats you. It’s much better to be the last mover—that is, to make the last great development in a specific market and enjoy years or even decades of monopoly profits. The way to do that is to dominate a small niche and scale up from there,toward your ambitious long-term vision. In this one particular at least, business is like chess. Grandmaster José Raúl Capablanca put it well: to succeed, “you must study the endgame before everything else;Zero to One;Peter Thiel;;last be first;48;2023.04.29 10:20
6. You Are Not a Lottery TicketSuccess is never accidental.”;Zero to One;Peter Thiel;;success accidental;49;2023.05.04 22:34
Shallow men believe in luck, believe in circumstances.… Strong men believe in cause and effect;Zero to One;Peter Thiel;;cause and effect;50;2023.05.04 22:35
Victory awaits him who has everything in order—luck, people call it;Zero to One;Peter Thiel;;victory luck;50;2023.05.04 22:36
You can expect the future to take a definite form or you can treat it as hazily uncertain. If you treat the future as something definite, it makes sense to understand it in advanceand to work to shape it. But if you expect an indefinite future ruled by randomness, you’ll give up on trying to master it.;Zero to One;Peter Thiel;;future definite or uncertain;51;2023.05.04 22:42
Instead of working tirelessly to make herself indistinguishable, she strives to be great at something substantive—to be a monopoly of one;Zero to One;Peter Thiel;;monopoly of one;51;2023.05.04 22:41
The indefiniteness of finance can be bizarre. Think about what happens when successful entrepreneurs sell their company. What do they do with the money? In a financialized world, it unfolds like this:• The founders don’t know what to do with it, so they give it to a large bank.;Zero to One;Peter Thiel;;indefiniteness of finance;57;2023.05.07 09:50
"At no point does anyone in the chain know what to do with money in the real economy. But in an indefinite world, people actually prefer unlimited optionality; money is more valuable than anything you could possibly do with it. Only in a definite future is money a means to an end, not the end itself";Zero to One;Peter Thiel;;means to an end;57;2023.05.07 09:51
the very character of government has becomeindefinite, too. The government used to be able to coordinate complex solutions to problems like atomic weaponry and lunar exploration. But today, after 40 years of indefinite creep, the government mainly just provides insurance;Zero to One;Peter Thiel;;character of government;58;2023.05.07 09:53
Eroom’s law—that’s Moore’s law backward—observes that the number of new drugs approved per billion dollars spent on R&D has halved every nine years since 1950. Since information technology accelerated faster than ever during those same years, the big question for biotech today is whether it will ever see similar progress;Zero to One;Peter Thiel;;erooms law;60;2023.05.07 10:01
Actually, most everybody in the modern world has already heard an answer to this question: progress without planning is what we call “evolution.”;Zero to One;Peter Thiel;;progress without planning;62;2023.05.07 10:08
But leanness is a methodology, not a goal. Making small changes to things that already exist might lead you to a local maximum, but it won’t help you find the global maximum;Zero to One;Peter Thiel;;methodology not a goal;63;2023.05.07 10:10
A company is the strangest place of all for an indefinite optimist: why should you expect your own business to succeed without a plan to make it happen? Darwinism may be a fine theory in other contexts, but in startups, intelligent design works best;Zero to One;Peter Thiel;;Darwinism in business;63;2023.05.07 10:11
"The power of planning explains the difficulty of valuing private companies. When a big company makes an offer to acquire a successful startup, it almost always offers toomuch or too little: founders only sell when they have no more concrete visions for the company, in which case the acquirer probably overpaid; definite founders with robust plans don’t sell,";Zero to One;Peter Thiel;;power of planning;65;2023.05.07 10:16
A startup is the largest endeavor over which you can have definite mastery. You can have agency not just over your own life, but over a small and important part of the world. It begins by rejecting the unjust tyranny of Chance. You are not a lottery ticket.;Zero to One;Peter Thiel;;you are not lottery ticket;66;2023.05.07 10:17
7. Follow the MoneyAlbert Einstein made the same observation when he stated that compound interest was “the eighth wonder of the world,” “the greatest mathematical discovery of all time,” or even “the most powerful force in the universe.”;Zero to One;Peter Thiel;;compound interest;67;2023.05.09 00:48
The biggest secret in venture capital is that the best investment in a successful fund equals or outperforms the entire rest of the fund combined;Zero to One;Peter Thiel;;power law of VC;70;2023.05.09 00:57
, it’s important to everybody because everybody is an investor. An entrepreneur makes a major investment just by spending her time working on a startup. Therefore every entrepreneur must think aboutwhether her company is going to succeed and become valuable. Every individual is unavoidably an investor, too. When you choose a career, you act on your belief that the kind of work you do will be valuable decades from now;Zero to One;Peter Thiel;;everyone is an investor;75;2023.05.09 01:05
8. SecretsRecall the business version of our contrarian question: what valuable company is nobody building? Every correct answer is necessarily a secret: something important and unknown, something hard to do but doable;Zero to One;Peter Thiel;;contrariant business question;77;2023.05.09 23:14
"He divided human goals into three groups:1. Goals that can be satisfied with minimal effort;2. Goals that can be satisfied with serious effort; and3. Goals that cannot be satisfied, no matter how much effort one makes.";Zero to One;Peter Thiel;;types of goals;78;2023.05.09 23:21
Second is risk aversion. People are scared of secrets because they are scared of being wrong. By definition, a secret hasn’t been vetted by the mainstream. If your goal is to never make a mistake in your life, you shouldn’t look for secrets;Zero to One;Peter Thiel;;risk aversion;80;2023.05.09 23:24
Fourth is “flatness.” As globalization advances, people perceive the world as one homogeneous, highly competitive marketplace: the world is “flat.” Given that assumption, anyone who might have had the ambition to look for a secret will first ask himself: if it were possible to discover something new, wouldn’t someone from the faceless global talent pool of smarter and more creative people have found it already? This voice of doubt can dissuade people from even starting to look for secrets in a world that seems too big a place for any individual to contribute something unique;Zero to One;Peter Thiel;;world flatness;80;2023.05.09 23:27
If you think something hard is impossible, you’ll never even start trying to achieve it. Belief in secrets is an effective truth.;Zero to One;Peter Thiel;;effective truth, believe in secrets;84;2023.05.09 23:35
"We can find new ways to generate energy that free the world from conflict over fossil fuels. Wecan invent faster ways to travel from place to place over the surface of the planet; we can even learn how to escape it entirely and settle new frontiers. But we will never learnany of these secrets unless we demand to know them and force ourselves to look";Zero to One;Peter Thiel;;we can find new ways;84;2023.05.09 23:37
If insights that look so elementary in retrospect can support important and valuable businesses, there must remain many great companies still to start.;Zero to One;Peter Thiel;;great companies to start;85;2023.05.09 23:39
"There are two kinds of secrets: secrets of nature and secrets about people. Natural secrets exist all around us; to find them, one must study some undiscovered aspect of thephysical world. Secrets about people are different: they are things that people don’t know about themselves or things they hide because they don’t want others to know. So when thinking about what kind of company to build, there are two distinct questions to ask: What secrets is nature not telling you? What secrets are people not telling you?";Zero to One;Peter Thiel;;kinds of secrets;86;2023.05.09 23:40
There’s plenty more to learn: we know more about the physics of faraway stars than we know about human nutrition. It won’t be easy, but it’s not obviously impossible: exactly the kind of field that could yield secrets.;Zero to One;Peter Thiel;;fields of secrets;87;2023.05.09 23:45
9. FoundationsThiel’s law”: a startup messed up at its foundation cannot be fixed.;Zero to One;Peter Thiel;;Thiel law;89;2023.05.09 23:49
Companies are like countries in this way. Bad decisions made early on—if you choosethe wrong partners or hire the wrong people, for example—are very hard to correct afterthey are made. It may take a crisis on the order of bankruptcy before anybody will eventry to correct them. As a founder, your first job is to get the first things right, because you cannot build a great company on a flawed foundation.;Zero to One;Peter Thiel;;first things right;89;2023.05.09 23:52
Now when I consider investing in a startup, I study the founding teams. Technical abilities and complementary skill sets matter, but how well the founders know each other and how well they work together matter just as much. Founders should share a prehistory before they start a company together—otherwise they’re just rolling dice;Zero to One;Peter Thiel;;founders should know each other;90;2023.05.14 23:42
You need good people who get along, but you also need a structure to help keep everyone aligned for the long term.To anticipate likely sources of misalignment in any company, it’s useful to distinguish between three concepts:• Ownership: who legally owns a company’s equity?• Possession: who actually runs the company on a day-to-day basis?• Control: who formally governs the company’s affairs?;Zero to One;Peter Thiel;;three concepts of misalignment;91;2023.05.14 23:46
Unlike corporate giants, early-stage startups are small enough that founders usually have both ownership and possession. Most conflicts in a startup erupt between ownership and control—that is, between founders and investors on the board. The potential for conflict increases over time as interests diverge: a board member might want to take a company public as soon as possible to score a win for his venture firm, while the founders would prefer to stay private and grow the business;Zero to One;Peter Thiel;;misalignment in early startups;92;2023.05.14 23:50
A board of three is ideal. Your board should never exceed five people;Zero to One;Peter Thiel;;board size;92;2023.05.14 23:52
"ON THE BUS OR OFF THE BUSAs a general rule, everyone you involve with your company should be involved full-time. Sometimes you’ll have to break this rule; it usually makes sense to hire outside lawyers and accountants, for example. However, anyone who doesn’t own stock options or drawa regular salary from your company is fundamentally misaligned";Zero to One;Peter Thiel;;misalignment of future gains;94;2023.05.14 23:55
nullFor people to be fully committed, they should be properly compensated. Whenever an entrepreneur asks me to invest in his company, I ask him how much he intends to pay himself. A company does better the less it pays the CEO—that’s one of the single clearest patterns I’ve noticed from investing in hundreds of startups. In no case should a CEO of an early-stage, venture-backed startup receive more than $150,000 per year in salary.;Zero to One;Peter Thiel;;better when paid less;95;2023.05.14 23:58
9. FoundationsIf a CEO collects $300,000 per year, he risks becoming more like a politician than a founder. High pay incentivizes him to defend the status quo along with his salary, not to work with everyone else to surface problems and fix them aggressively. A cash-poor executive, by contrast, will focus on increasing the value of the company as a whole.;Zero to One;Peter Thiel;;CEO as politician and status quo;95;2023.05.14 23:59
Every employee noticed his obvious commitment to the company’s mission and emulated it. If a CEO doesn’t set an exampleby taking the lowest salary in the company, he can do the same thing by drawing the highest salary. So long as that figure is still modest, it sets an effective ceiling on cash compensation.;Zero to One;Peter Thiel;;CEO as example;95;2023.05.15 00:01
However, high cash compensation teaches workers to claim value from the company as it already exists instead of investing their time to create new value in the future. A cash bonus is slightly better than a cash salary—at least it’s contingent on a job well done. But even so-called incentive pay encourages short-term thinking and value grabbing. Any kind of cash is more about the present than the future;Zero to One;Peter Thiel;;cash is present not future;95;2023.05.15 00:02
Equity is a powerful tool precisely because of these limitations. Anyone who prefers owning a part of your company to being paid in cash reveals a preference for the long term and a commitment to increasing your company’s value in the future. Equity can’t create perfect incentives, but it’s the best way for a founder to keep everyone in the company broadly aligned.;Zero to One;Peter Thiel;;equity is powerful tool;96;2023.05.15 00:06
The most valuable kind of company maintains an openness to invention that is most characteristic of beginnings. This leads to a second, less obvious understanding of the founding: it lasts as long as a company is creating new things, and it ends when creation stops. If you get the founding moment right, you can do more than create a valuable company: you can steer its distant future toward the creation of new things insteadof the stewardship of inherited success;Zero to One;Peter Thiel;;most valuable company;97;2023.05.15 00:10
"10. The Mechanics of MafiaIt includes some of the absurd perks Silicon Valley has made famous, but none of the substance—and without substance perks don’t work.You can’t accomplish anything meaningful by hiring an interior decorator to beautify your office, a “human resources” consultant to fix your policies, or a branding specialist to hone your buzzwords. “Company culture” doesn’t exist apart from the company itself:no company has a culture; every company is a culture. A startup is a team of people ona mission, and a good culture is just what that looks like on the inside";Zero to One;Peter Thiel;;company culture;99;2023.05.17 00:38
But taking a merelyprofessional view of the workplace, in which free agents check in and out on a transactional basis, is worse than cold: it’s not even rational. Since time is your most valuable asset, it’s odd to spend it working with people who don’t envision any long-term future together. If you can’t count durable relationships among the fruits of your time at work, you haven’t invested your time well—even in purely financial terms;Zero to One;Peter Thiel;;relationship at work;100;2023.05.17 00:42
"Talented people don’t need to work for you; they have plenty of options. You should ask yourself a more pointed version of the question: Why would someone join your company as its 20th engineer when she could go work at Google for more money and more prestige?";Zero to One;Peter Thiel;;why talented people should work for you;101;2023.05.17 00:44
What’s wrong with valuable stock, smart people, or pressing problems? Nothing—but every company makes these same claims, so they won’t help you stand out. General and undifferentiated pitches don’t say anything about why a recruit should join your company instead of many others.The only good answers are specific to your company, so you won’t find them in this book. But there are two general kinds of good answers: answers about your mission and answers about your team;Zero to One;Peter Thiel;;good answer why to work here;101;2023.05.17 00:46
However, even a great mission is not enough. The kind of recruit who would be most engaged as an employee will also wonder: “Are these the kind of people I want to work with?” You should be able to explain why your company is a unique match for him personally. And if you can’t do that, he’s probably not the right match;Zero to One;Peter Thiel;;why your company is unique match;101;2023.05.17 00:47
The best thing I did as a manager at PayPal was to make every person in the company responsible for doing just one thing. Every employee’s one thing was unique, and everyone knew I would evaluate him only on that one thing. I had started doing this justto simplify the task of managing people. But then I noticed a deeper result: defining roles reduced conflict. Most fights inside a company happen when colleagues competefor the same responsibilities;Zero to One;Peter Thiel;;responsible for doing one thing;104;2023.05.17 00:51
"11. If You Build It, Will They Come?In Silicon Valley, nerds are skeptical of advertising, marketing, and sales because they seem superficial and irrational. But advertising matters because it works. It works on nerds, and it works on you. You may think that you’re an exception; that your preferences are authentic, and advertising only works on other people";Zero to One;Peter Thiel;;advertising matters;108;2023.05.17 00:58
If anything, people overestimate the relative difficulty of science and engineering, because the challenges of those fields are obvious. What nerds miss is that it takes hard work to make sales look easy;Zero to One;Peter Thiel;;takes hard work to make sales look easy;108;2023.05.17 01:00
The engineer’s grail is a product great enough that “it sells itself.” But anyone who would actually say this about a real product must be lying: either he’s delusional (lying to himself) or he’s selling something (and thereby contradicting himself). The polar opposite business cliché warns that “the best product doesn’t always win.”;Zero to One;Peter Thiel;;it never sell itself;109;2023.05.17 01:05
. It’s better to think of distribution as something essential to the design of your product. If you’ve invented something new but you haven’t invented an effective way to sell it, you have a bad business—no matter how good the product;Zero to One;Peter Thiel;;effective way of selling it;110;2023.05.17 01:07
Superior sales and distribution by itself can create a monopoly, even with no product differentiation. The converse is not true. No matter how strong your product—even if it easily fits into already established habits and anybody who tries it likes it immediately—you must still support it with a strong distribution plan.;Zero to One;Peter Thiel;;strong distribution plan;111;2023.05.18 22:34
At PayPal, our initial user base was 24 people, all of whom worked at PayPal. Acquiring customers through banner advertising proved too expensive. However, by directly paying people to sign up and then paying them more to refer friends, we achieved extraordinary growth. This strategy cost us $20 per customer, but it also led to 7% daily growth, which meant that our user base nearly doubled every 10 days;Zero to One;Peter Thiel;;costly acquiring customer;115;2023.05.18 22:51
"you should never assume that people will admire your company without a public relations strategy. Even if your particular product doesn’t need media exposure to acquire customers because you have a viral distribution strategy, the press can help attract investors and employees. Any prospective employee worth hiring will do his own diligence; what he finds or doesn’t find when he googles you will be critical to the success of your company.";Zero to One;Peter Thiel;;company PR strategy;116;2023.05.18 22:55
Nerds might wish that distribution could be ignored and salesmen banished to another planet. All of us want to believe that we make up our own minds, that sales doesn’t work on us. But it’s not true. Everybody has a product to sell—no matter whether you’re an employee, a founder, or an investor. It’s true even if your company consists of just you and your computer. Look around. If you don’t see any salespeople, you’re the salesperson;Zero to One;Peter Thiel;;everybody sells;117;2023.05.18 22:56
12. Man and MachineNeither side questions the premise that better computers will necessarily replace human workers. But that premise is wrong: computers are complements for humans, not substitutes. The most valuable businesses of coming decades will be built by entrepreneurs who seek to empower people rather than try to make them obsolete.;Zero to One;Peter Thiel;;empower people don't make them obsolete;119;2023.05.19 05:38
Now that millions of Chinese peasants can finally enjoy a secure supply of basic calories, they want more of them tocome from pork instead of just grain. The convergence of desire is even more obvious at the top: all oligarchs have the same taste in Cristal, from Petersburg to Pyongyang.;Zero to One;Peter Thiel;;convergence of desire;120;2023.05.19 05:45
men and machines are good at fundamentally different things. People have intentionality—we form plans and make decisions in complicated situations. We’re less good at making sense of enormous amounts of data. Computers are exactly the opposite: they excel at efficient data processing, but they struggle to make basic judgments that would be simple for any human.;Zero to One;Peter Thiel;;men and machines different at fundamentally different things;121;2023.05.19 05:50
2012, one of their supercomputers made headlines when, after scanning 10 million thumbnails of YouTube videos, it learned to identify a cat with 75% accuracy. That seems impressive—until you remember that an average four-year-old can do it flawlessly. When a cheap laptop beats the smartest mathematicians at some tasks but even a supercomputer with 16,000 CPUs can’t beat a child at others, you can tell that humans and computers are not just more or less powerful than each other—they’re categorically different.;Zero to One;Peter Thiel;;computer can't beat a child;121;2023.05.19 05:52
The stark differences between man and machine mean that gains from working with computers are much higher than gains from trade with other people. We don’t trade with computers any more than we trade with livestock or lamps;Zero to One;Peter Thiel;;gains working with computer;121;2023.05.19 05:54
The fraudsters’ adaptive evasions fooled our automatic detection algorithms, but we found that they didn’t fool our human analysts as easily. So Max and his engineers rewrote the software to take a hybrid approach: the computer would flag the most suspicious transactions on a well-designed user interface, and human operators would make the final judgment as to their legitimacy;Zero to One;Peter Thiel;;hybrid approach;123;2023.05.19 06:00
I continued to think about this after we sold PayPal in 2002: if humans and computers together could achieve dramatically better results than either could attain alone, what other valuable businesses could be built on this core principle?;Zero to One;Peter Thiel;;achieve together;123;2023.05.19 06:01
"Doctors need to marry clinical understanding with an ability to communicate it to non-expert patients. And good teachers aren’t just experts in their disciplines: they must also understand how totailor their instruction to different individuals’ interests and learning styles. Computers might be able to do some of these tasks, but they can’t combine them effectively. Bettertechnology in law, medicine, and education won’t replace professionals; it will allow them to do even more";Zero to One;Peter Thiel;;allow to do even more;124;2023.05.19 06:08
big data.” Today’s companies have an insatiable appetite for data, mistakenly believing that more data always creates more value. But big data is usually dumb data. Computers can find patterns that elude humans, but they don’t know how to compare patterns from different sources or how to interpret complex behaviors. Actionable insights can only come froma human analyst;Zero to One;Peter Thiel;;big data...;125;2023.05.19 06:14
We’re impressed with small feats accomplished by computers alone, but we ignore big achievements from complementarity because the human contribution makes them less uncanny. Watson, Deep Blue, and ever-better machine learning algorithms arecool. But the most valuable companies in the future won’t ask what problems can be solved with computers alone. Instead, they’ll ask: how can computers help humans solve hard problems?;Zero to One;Peter Thiel;;machine complementary to humans;126;2023.05.19 06:16
"Technology is supposed to increase our mastery over nature and reduce the role of chance in our lives; building smarter-than-human computers could actually bring chance back with a vengeance. Strong AI is like a cosmic lottery ticket: if we win, we get utopia; if we lose, Skynet substitutes us out of existence.";Zero to One;Peter Thiel;;lottery ticket technology;127;2023.05.19 06:18
Indefinite fears about the far future shouldn’t stop us from making definite plans today;Zero to One;Peter Thiel;;in definite future, definite plans;127;2023.05.19 06:19
13. Seeing GreenMost cleantech companies crashed because they neglected one or more of the seven questions that every business must answer:1. The Engineering QuestionCan you create breakthrough technology instead of incremental improvements?2. The Timing QuestionIs now the right time to start your particular business?3. The Monopoly QuestionAre you starting with a big share of a small market?4. The People QuestionDo you have the right team?5. The Distribution QuestionDo you have a way to not just create but deliver your product?6. The Durability QuestionWill your market position be defensible 10 and 20 years into the future?7. The Secret QuestionHave you identified a unique opportunity that others don’t see?;Zero to One;Peter Thiel;;7 questions every business should answer;131;2023.05.21 01:41
A great technology company should have proprietary technology an order of magnitudebetter than its nearest substitute;Zero to One;Peter Thiel;;order of magnitude better;133;2023.05.21 01:45
Entering a slow-moving market can be a good strategy, but only if you have a definite and realistic plan to take it over. The failed cleantech companies had none.;Zero to One;Peter Thiel;;timing question;134;2023.05.21 01:48
Customers won’t care about any particular technology unless it solves a particular problem in a superior way. And if you can’t monopolize a unique solution for a small market, you’ll be stuck with vicious competition;Zero to One;Peter Thiel;;customers won't care unless it solves;135;2023.05.21 01:51
Exaggerating your own uniqueness is an easy way to botch the monopoly question. Suppose you’re running a solar company that’s successfully installed hundreds of solar panel systems with a combined power generation capacity of 100 megawatts. Since total U.S. solar energy production capacity is 950 megawatts, you own 10.53% of the market. Congratulations, you tell yourself: you’re a player;Zero to One;Peter Thiel;;monopoly question;135;2023.05.21 01:53
Energy problems are engineering problems, so you would expect to find nerds running cleantech companies. You’d be wrong: the ones that failed were run by shockingly nontechnical teams. These salesman-executives were good at raising capital and securing government subsidies, but they were less good at building products that customers wanted to buy.;Zero to One;Peter Thiel;;tech vs sales execs;138;2023.05.21 01:56
The best sales is hidden. There’s nothing wrong with a CEO who can sell, but if he actually looks like a salesman, he’s probably bad at sales and worse at tech;Zero to One;Peter Thiel;;CEO who can sell;138;2023.05.21 01:56
Cleantech companies effectively courted government and investors, but they often forgot about customers. They learned the hard way that the world is not a laboratory: selling and delivering a product is at least as important as the product itself;Zero to One;Peter Thiel;;world is not a lab;139;2023.05.21 01:57
Every entrepreneur should plan to be the last mover in her particular market. That startswith asking yourself: what will the world look like 10 and 20 years from now, and how will my business fit in?;Zero to One;Peter Thiel;;will my business fit in 10 years;140;2023.05.21 02:01
Great companies have secrets: specific reasons for success that other people don’t see;Zero to One;Peter Thiel;;companies has secrets;142;2023.05.21 02:06
"Doing something different is what’s truly good for society—and it’s also what allows abusiness to profit by monopolizing a new market. The best projects are likely to be overlooked, not trumpeted by a crowd; the best problems to work on are often the ones nobody else even tries to solve";Zero to One;Peter Thiel;;truly good to society;143;2023.05.21 02:09
The 1990s had one big idea: the internet is going to be big. But too many internet companies had exactly that same idea and no others. An entrepreneur can’t benefit from macro-scale insight unless his own plans begin at the micro-scale;Zero to One;Peter Thiel;;can't benefit from macro scale;146;2023.05.21 02:17
14. The Founder’s ParadoxBut that doesn’t capture the strangest thing about founders. Normally we expect opposite traits to be mutually exclusive: a normal person can’t be both rich and poor at thesame time, for instance. But it happens all the time to founders: startup CEOs can be cash poor but millionaires on paper. They may oscillate between sullen jerkiness and appealing charisma. Almost all successful entrepreneurs are simultaneously insiders and outsiders. And when they do succeed, they attract both fame and infamy;Zero to One;Peter Thiel;;the difference of founders;152;2023.05.21 22:41
This hints at the strange way in which the companies that create new technology often resemble feudal monarchies rather than organizations that are supposedly more “modern.” A unique founder can make authoritative decisions, inspire strong personal loyalty,and plan ahead for decades. Paradoxically, impersonal bureaucracies staffed by trained professionals can last longer than any lifetime, but they usually act with short time horizons;Zero to One;Peter Thiel;;feudal monarchies companies;163;2023.05.21 23:03
"The lesson for business is that we need founders. If anything, we should be more tolerant of founders who seem strange or extreme; we need unusual individuals to lead companies beyond mere incrementalism.";Zero to One;Peter Thiel;;we need founders;163;2023.05.21 23:04
Above all, don’t overestimate your own power as an individual. Founders are important not because they are the only ones whose work has value, but rather because a great founder can bring out the best work from everybody at his company;Zero to One;Peter Thiel;;great founders brings best in people;163;2023.05.21 23:05
